title,link,published,category,source,label
"J&K Police set up helpline for terror victims in Jammu, Udhampur & Rajouri",https://timesofindia.indiatimes.com/india/jk-police-set-up-helpline-for-terror-victims-in-jammu-udhampur-rajouri/articleshow/122393802.cms,2025-07-11T23:53:48+05:30,India,Times of India,real
"Forces hunt for scores of fugitive ultras active in Pir Panjal, Jammu division",https://timesofindia.indiatimes.com/india/forces-hunt-for-scores-of-fugitive-ultras-active-in-pir-panjal-jammu-division/articleshow/122393508.cms,2025-07-11T23:45:27+05:30,India,Times of India,real
DRDO's ASTRA: BVRAAM missile successfully test-fired; IAF conducts trial from Su-30 MKI,https://timesofindia.indiatimes.com/india/drdos-astra-bvraam-missile-successfully-test-fired-iaf-conducts-trial-from-su-30-mki/articleshow/122393167.cms,2025-07-11T23:19:52+05:30,India,Times of India,real
Chandigarh cyber police book Punjab's finance minister,https://timesofindia.indiatimes.com/india/chandigarh-cyber-police-book-punjabs-finance-minister-president-aap-punjab-for-circulating-doctored-video-of-punjabs-leader-of-opposition/articleshow/122393231.cms,2025-07-11T23:11:29+05:30,India,Times of India,real
Ravi and Beas tribunal gets another extension,https://timesofindia.indiatimes.com/india/ravi-and-beas-tribunal-gets-another-extension/articleshow/122392849.cms,2025-07-11T22:51:35+05:30,India,Times of India,real
"Amit Shah chairs Yamuna clean-up meet; asks Delhi, states to act on pollution; calls for STP upgrade, water use reform",https://timesofindia.indiatimes.com/india/amit-shah-chairs-yamuna-clean-up-meet-asks-delhi-states-to-act-on-pollution-calls-for-stp-upgrade-water-use-reform/articleshow/122392206.cms,2025-07-11T21:53:31+05:30,India,Times of India,real
ISIS Pune module: NIA arrests key conspirator from Lucknow; was on the run with Rs 3 lakh bounty,https://timesofindia.indiatimes.com/india/isis-pune-module-nia-arrests-key-conspirator-from-lucknow-was-on-the-run-with-rs-3-lakh-bounty/articleshow/122391985.cms,2025-07-11T21:48:15+05:30,India,Times of India,real
‘Maratha Military Landscapes’ get Unesco tag; 44th honour for India; forts highlight strategic strength,https://timesofindia.indiatimes.com/india/maratha-military-landscapes-get-unesco-tag-44th-honour-for-india-forts-highlight-strategic-strength/articleshow/122392070.cms,2025-07-11T21:38:57+05:30,India,Times of India,real
AAP will go it alone in Bihar assembly polls: Rajya Sabha MP Sanjay Singh,https://timesofindia.indiatimes.com/india/aap-will-go-it-alone-in-bihar-assembly-polls-rajya-sabha-mp-sanjay-singh/articleshow/122389600.cms,2025-07-11T21:25:23+05:30,India,Times of India,real
"3.7-magnitude earthquake hits Haryana's Jhajjar, tremors felt in Delhi-NCR; second in 2 days",https://timesofindia.indiatimes.com/india/earthquake-tremors-felt-in-delhi/articleshow/122390891.cms,2025-07-11T19:54:14+05:30,India,Times of India,real
Suicide or murder? Woman professor found dead in MP home; police probe case as unnatural death,https://timesofindia.indiatimes.com/india/suicide-or-murder-woman-professor-found-dead-in-mp-home-police-probe-case-as-unnatural-death/articleshow/122390451.cms,2025-07-11T19:24:12+05:30,India,Times of India,real
"'Letters of public are not just papers, but reflection of hope and faith': Uttarakhand CM Dhami",https://timesofindia.indiatimes.com/india/letters-of-public-are-not-just-papers-but-reflection-of-hope-and-faith-uttarakhand-cm-dhami/articleshow/122390484.cms,2025-07-11T19:21:41+05:30,India,Times of India,real
"Sena MLA round 2: Sanjay Gaikwad, who slapped staffer, now threatens AIMIM neta Imtiaz Jaleel",https://timesofindia.indiatimes.com/india/sena-mla-round-2-gaikwad-who-slapped-staffer-now-threatens-aimim-neta/articleshow/122390212.cms,2025-07-11T19:05:27+05:30,India,Times of India,real
Video: UP minister's 'Jai Shri Ram' reply to locals sharing electricity woes; he later clarifies,https://timesofindia.indiatimes.com/india/video-up-ministers-jai-shri-ram-reply-to-locals-sharing-electricity-woes-he-later-clarifies/articleshow/122384761.cms,2025-07-11T18:14:18+05:30,India,Times of India,real
Tennis player killed in Gurugram: Radhika Yadav was shot four times - Autopsy reveals new details,https://timesofindia.indiatimes.com/india/tennis-player-killed-in-gurugram-radhika-yadav-was-shot-four-times-autopsy-reveals-new-details/articleshow/122389359.cms,2025-07-11T18:13:38+05:30,India,Times of India,real
Evening news wrap: 'Cash' bag row hits Maharashtra politics; NSA Doval slams foreign media over Operation Sindoor; and more,https://timesofindia.indiatimes.com/india/evening-news-wrap-cash-bag-row-hits-maharashtra-politics-nsa-doval-slams-foreign-media-over-operation-sindoor-and-more/articleshow/122388594.cms,2025-07-11T17:36:21+05:30,India,Times of India,real
'Whole issue was ... ': What Radhika Yadav's father told police about her murder - Details,https://timesofindia.indiatimes.com/india/whole-issue-was-what-radhika-yadavs-father-told-police-about-her-murder-details/articleshow/122386631.cms,2025-07-11T17:23:31+05:30,India,Times of India,real
"Kerala nurse on death row in Yemen: Nimisha Priya's husband says govt, MEA 'making efforts'; 'expect positive response'",https://timesofindia.indiatimes.com/india/kerala-nurse-on-death-row-in-yemen-nimisha-priyas-husband-says-govt-mea-making-efforts-expect-positive-response/articleshow/122387889.cms,2025-07-11T17:23:24+05:30,India,Times of India,real
Gujarat bridge collapse: Death toll rises to 19; rescue operations continue,https://timesofindia.indiatimes.com/india/gujarat-bridge-collapse-death-toll-rises-to-19-rescue-operations-continue/articleshow/122387827.cms,2025-07-11T16:59:24+05:30,India,Times of India,real
Age-old tribal custom forces couple into exile after 'kangaroo court' punishment in Rayagada,https://timesofindia.indiatimes.com/india/age-old-tribal-custom-forces-couple-into-exile-after-kangaroo-court-punishment-in-rayagada/articleshow/122387296.cms,2025-07-11T16:35:14+05:30,India,Times of India,real
From Belarus to Honduras: Meet the six newly appointed ambassadors to the UAE,https://timesofindia.indiatimes.com/world/middle-east/from-belarus-to-honduras-meet-the-six-newly-appointed-ambassadors-to-the-uae/articleshow/122391839.cms,2025-07-11T23:25:52+05:30,World,Times of India,real
'Dan Bongino left meeting angry': Massive clash in White House over 'missing minute'. Who will take the fall for Epstein case?,https://timesofindia.indiatimes.com/world/us/dan-bongino-left-meeting-angry-massive-clash-in-white-house-over-missing-minute-who-will-take-the-fall-for-epstein-case/articleshow/122393416.cms,2025-07-11T23:27:35+05:30,World,Times of India,real
9/11 mastermind’s plea blocked: US court scraps deal; backs Pentagon’s authority,https://timesofindia.indiatimes.com/world/us/9/11-masterminds-plea-blocked-us-court-scraps-deal-backs-pentagons-authority/articleshow/122393327.cms,2025-07-11T23:20:36+05:30,World,Times of India,real
"Lufthansa CEO's wife runs over and kills woman in Italy, expresses 'deep sorrow'",https://timesofindia.indiatimes.com/world/europe/lufthansa-ceos-wife-runs-over-and-kills-woman-in-italy-expresses-deep-sorrow/articleshow/122392929.cms,2025-07-11T23:07:51+05:30,World,Times of India,real
